"device_id","device_parameter","parameter_value"
"27","ParseType","None"
"27","CommandPrompt","S>"
"27","BaudRate","9600"
"27","SerialPort","5"
"1","Module","SexSelDlg"
"2","Module","numpad"
"3","Module","MatSelDlg"
"4","Module","YesNoDlg"
"20","BaudRate","4800"
"20","SerialPort","3"
"20","ParseType","regex"
"20","ParseExpression","([0-9]+.[0-9]+)(?=.kg)"
"20","ParseIndex","0"
"20","SoundFile","clang"
"21","SerialPort","2"
"21","ParseType","regex"
"21","SoundFile","weightSound"
"22","SerialPort","4"
"22","BaudRate","9600"
"22","ParseType","None"
"22","ParseIndex","0"
"22","SoundFile","GameOver"
"23","SerialPort","2"
"23","BaudRate","9600"
"23","ParseIndex","0"
"23","ParseType","None"
"23","SoundFile","lengthSound1"
"24","SerialPort","2"
"24","BaudRate","9600"
"24","ParseIndex","0"
"24","ParseType","None"
"24","SoundFile","Blaster"
"25","SerialPort","2"
"25","BaudRate","9600"
"25","ParseIndex","0"
"25","ParseType","None"
"25","SoundFile","lengthSound3"
"26","ParseType","None"
"26","CommandPrompt","S>"
"26","BaudRate","9600"
"26","SerialPort","1"
"5","Module","StomachYesNoDlg"
"6","Module","MaturityYesNoDlg"
"7","Module","OvaryYesNoDlg"
"300","BaudRate","1200"
"300","SerialPort","1"
"300","ParseType","regex"
"300","ParseExpression","([0-9]+.[0-9]+)(?=kg)"
"300","ParseIndex","2"
"300","SoundFile","clang"
"301","BaudRate","4800"
"301","SerialPort","20"
"301","ParseType","regex"
"301","ParseExpression","([0-9]+.[0-9]+)(?= kg)"
"301","ParseIndex","0"
"301","SoundFile","weightSound"
"302","BaudRate","9600"
"302","SerialPort","18"
"302","ParseType","None"
"302","ParseIndex","0"
"302","SoundFile","Blaster"
"303","BaudRate","9600"
"303","SerialPort","21"
"303","ParseType","None"
"303","ParseIndex","0"
"303","SoundFile","GameOver"
"11","Module","VialNumDlg"
"8","Module","TissueYesNoDlg"
"9","Module","OtolithYesNoDlg"
"52","Module","HeadTakenYesNoDlg"
"53","Module","AdiposeConditionDlg"
"54","Module","FinClipTakenYesNoDlg"
"55","Module","AliveYesNoDlg"
"56","Module","SexSelUnknownDlg"
"41","BaudRate","9600"
"41","SerialPort","5"
"41","SoundFile","KARATE"
"21","BaudRate","4800"
"21","ParseExpression","([0-9]+.[0-9]+)(?=.kg)"
"21","ParseIndex","0"
"12","Module","SalmonCollectionDlg"
"19","SerialPort","4"
"19","ParseType","regex"
"19","ParseExpression","([0-9]+.[0-9]+)(?=.kg)"
"19","ParseIndex","0"
"19","SoundFile","clang"
"19","BaudRate","4800"
"18","SerialPort","3"
"18","SoundFile","clang"
"18","ParseType","regex"
"18","ParseIndex","0"
"18","ParseExpression","([0-9]+.[0-9]+)(?=.kg)"
"18","BaudRate","4800"
"100","NetworkPort","45000"
"101","NetworkPort","45001"
"102","NetworkPort","45002"
"103","NetworkPort","45003"
"104","NetworkPort","45004"
"105","NetworkPort","45005"
"106","NetworkPort","45006"
"107","NetworkPort","45007"
"108","NetworkPort","45008"
"109","NetworkPort","45009"
"110","NetworkPort","45010"
"111","NetworkPort","45011"
"112","NetworkPort","45012"
"113","NetworkPort","45013"
"114","NetworkPort","45014"
