"parameter","parameter_value","description"
"ActiveSurvey","202408","DO NOT EDIT-SET ACTIVE SURVEY FROM WITHIN CLAMS. The survey that the CLAMS application is currently working on."
"ActiveShip","157","DO NOT EDIT-SET ACTIVE SURVEY FROM WITHIN CLAMS. The ship that the active survey is deployed on."
"ActiveEvent","59","The haul that the CLAMS workstations are processing (0 means that no active haul is defined)."
"MaxBasketWt","40",""
"MaxMixDev","10",""
"MaxTareWt","1500",""
"SubSampleCheckThreshold","20",""
"lw_tolerance","40",""
"maxGSI","40",""
"Age1Definition","20",""
"SCSHost","10.48.17.223","odscs-a is at 223 and odscs-b is at 224  (DY SCSA is 10.48.17.223)"
"SCSPort","505","odscs-a runs telnet on 505 whilst odscs-b runs it on 5000"
"EventStreamPreEQLogInt","5","Interval in seconds between writing SCS stream data BEFORE EQ is pressed and AFTER HB is pressed."
"EventStreamEQHBLogInt","2","Interval in seconds between writing SCS stream data between EQ and HB."
"MasterStation","MACE-CLAMS1","This is the name of the station that will determine the ActiveEvent. When an event is selected prior to processing catch, that event ID will be written to ActiveEvent. Other stations will use that event number as a hint when starting up."
"ForceSingleEvent","False","When set to True, CLAMS will not allow the active event to be changed when any workstations are open."
"SCSVersion","5","Version of SCS software. This is used to determine the method used to connect to SCS."
"CheckForPreviousOccurrence","True","If True, CLAMS will check for the ""Previous_Occurrence"" species_data attribute when adding species to the catch and alert the user if a new species is encountered. It will add/update this attribute if the user adds the species. If False, CLAMS does not check if you have seen this species before or not."
"AllowEventChangeWhileProcessing","True","If set to True, a workstation can open a new event before the previous event has closed out. This should be used with care since it is easy to load data into the wrong event when you allow multiple events to be worked on at once."
"OrganizationName","SWFSC","Set this to your organizations name or other string that will be used as a title on all labels"
